# Festiv Roadmap

## North Star
Build Vendors, get to the point where we can book an event completely via etransfer or stripe.

## Current
 small:
	-[x] add menu on top right for navigation and maybe profile image
	-[x] Jess search_vendors city filter fixed — city is on User model not ProviderProfile; now queries via user relation
	-[x] Jess get_price_estimate packageId hallucination prevented — system prompt + tool description require exact UUID from search results
	-[x] Jess system prompt updated — correct booking flow messaging (instant quote, not 24-48h wait)
	-[x] QuoteDetail page (/quotes/:id) — full quote breakdown, line items, accept/decline actions
	-[x] BookingDetail page (/bookings/:id) — booking summary, status, deposit info, vendor + client details
	-[x] wire admin dashboard to admin routes — AdminProviderVerification.tsx built at /admin/providers (POST /admin/providers/:id/verify + /reject)
	-[ ] add rejectionReason String? field to ProviderProfile schema + migration (currently returned in response JSON only)
	-[ ] build menu item isAvailable toggle in vendor dashboard
	-[ ] make menu items selectable in planner request flow
	-[ ] mobile responsiveness pass on all pages
	-[x] Jess system prompt updated — added MESSAGING section, PORTFOLIO & INSPIRATION FEED section; removed "in-app messaging not available" (it IS live); added "inspiration boards — not built yet" to not-available list
	-[ ] messaging frontend — messageController built + mounted at /messages; Jess knows about it; frontend not yet built
	-[ ] new production database before real launch (no test accounts mixed with real data)
	-[x] Portfolio & Inspiration Feed — PortfolioPost + PortfolioVendorTag schema + migration; portfolioController (getFeed, getMyPosts, getUserPosts, createPost, updatePost, deletePost, likePost, savePost, getSavedPosts, vendorReply); portfolioRoutes mounted at /portfolio; FeedPage (/feed) with masonry grid, PostComposer modal, like/save/vendor-tag/vendor-reply; private-first model (sharedToFeed toggle); PortfolioCard managementMode (shows stats text, hides like/save buttons); POST_INCLUDE shared constant for all feed query responses; providerProfiles (plural, take:1) relation fix; vendorReply+vendorRepliedAt added to POST_INCLUDE so replies persist across page loads
	-[x] flip vendor search to VERIFIED only before launch — searchProviders now filters verificationStatus=VERIFIED + requires active Package (commit 4c36388)
	-[x] Framer Motion animations on Landing.tsx — hero animate-on-mount, all scroll sections whileInView, luxury feel (breathing not performing)
	-[x] FESTV favicon — dark bg (#1A1714), gold serif "F" (#C4A06A), SVG at frontend/public/favicon.svg; cache-busted with ?v=2; deployed to production
	-[x] BookingDetail.tsx polished — spring-animated CheckCircle, "Your booking is confirmed!" serif headline, prominent deposit amount, "What Happens Next" 3-step timeline, Pay Deposit button → Stripe Checkout
	-[x] QuoteDetail.tsx polished — gold shimmer bar animation on accepted state, deposit card, "Go to Booking →" button
	-[x] Frontend TypeScript cleanup — 57 errors → 0 across 18 files
	-[x] Backend TypeScript cleanup — all pre-existing errors fixed (favoriteController, messageController, adminRoutes, jessController, uploadController, authController, eventRequestController, validators, eventNotifier)
	-[x] Favorites feature frontend — heart button on BrowseProviders vendor cards + ProviderProfile hero/sticky-nav (CLIENT only, optimistic toggle, toast for guests); ClientDashboard Saved Vendors wired to real API with initials, city, unsave ×; favoritesApi added to api.ts
	-[x] CORS fix — scoped to /api only; static files served before CORS middleware; fixes blank page / 500 on JS+CSS assets caused by global CORS intercepting asset requests
	-[x] Render build command fixed — removed trailing npm run build that was wiping react-dist via emptyOutDir:true on second pass
	-[x] Render Build Filters — set to frontend/** + backend/** so frontend-only commits trigger redeploy


## Completed
	-[x] bookingController.ts rewritten for new schema — getBookingById, getMyBookingsAsClient/Vendor, markDepositPaid, confirmBooking, completeBooking, cancelBooking, approveOutOfParametersBooking, getUpcomingBookings, getBookingStats (commit 85b1823)
	-[x] bookingRoutes.ts updated — static segments before /:id, PATCH verbs for all mutations
	-[x] searchProviders rewritten — 8-step package-aware filter (VERIFIED-only, date availability via AvailabilityBlock+Booking, guestCount, eventType, budget, city ILIKE); returns startingFrom, featuredPackage, activePackageCount per provider card (commit 4c36388)
	-[x] GET /providers/:id/packages — new public endpoint, active packages grouped by category, includes seasonalRules+dayOfWeekRules+addOns (commit 4c36388)
	-[x] Fix: updateEquipment missing from providerController (route was wired to undefined — TypeError crash)
	-[x] Fix: rejectionReason on ProviderProfile Prisma update — field doesn't exist in schema; removed from DB write, preserved in response JSON
	-[x] Fix: EventRequest.booking include in adminRoutes — relation doesn't exist; replaced with providerProfile include
	-[x] Fix: ProviderProfile.reviews in _count selects — relation doesn't exist; replaced with packages count + use totalReviews field directly
	-[x] Fix: pricingLevels nested create in seedTestAccounts — PricingLevel model removed; block deleted (commit a94388f)

	-[x] Jess AI widget — live with full personality (Montreal, Ristorante Beatrice, 12 yrs, dogs Ralph/Vera/Lola)
	-[x] Jess model upgraded to claude-haiku-4-5
	-[x] Browse vendors wired to real API — no more static mock data
	-[x] Vendor profile shows real data (services, menu items) from DB
	-[x] Full planner-to-vendor flow: browse → profile → create event → request → success → visible to vendor
	-[x] Vendor dashboard receives and displays incoming requests (6 showing in test)
	-[x] Save vendor (favorites) wired to API for cross-device persistence
	-[x] Saved vendors section on planner dashboard loads from API
	-[x] Fix getMenuItems — direct providerId lookup, no businessName cross-reference
	-[x] Role detection fixed (roles array vs role string) across auth middleware
	-[x] Fix route ordering: /available/for-providers shadowed by /:id wildcard
	-[x] Fix providerProfile.findUnique({ userId }) → findFirst across all controllers
	-[x] AlessB added as Admin on GitHub org repo
	-[x] Draft pricing restore — vendor price map + retry loop (fixes race condition on vendorprofile)
	-[x] Safari bfcache fix — pageshow listener + Pragma/Expires headers site-wide
	-[x] UTC date bug fixed — dates showing one day behind in US timezones (fixed in 5 locations)
	-[x] plannerquote.html — giant green button bug fixed (SVG sizing)
	-[x] plannerquote.html — pricing breakdown added (subtotal → 15% tax → est. total → deposit card)
	-[x] plannerquote.html — button updated to "Book Vendor & Pay Deposit" with deposit amount
	-[x] Deposit calculation fixed in backend — 10% of (total + 15% tax) instead of 25% of total
	-[x] Planner dashboard layout reorganized — Left: Quotes, Saved Requests, Messages, Favorites / Right: Quick Actions, Pending, Upcoming, Completed
	-[x] Vendor dashboard layout reorganized — Left: Booked Events, Incoming, Analytics / Right: Messages, Manage, Services, Pricing, Portfolio
	-[x] Vendor dashboard — About + Contact info strip added below hero banner
	-[x] Vendor dashboard — Booked Events card wired to API, shows 3 with "Show more"
	-[x] Vendor dashboard — booking detail modal with planner info, event grid, quote breakdown
	-[x] Vendor dashboard — status labels, deposit display, and planner name all fixed
	-[x] Vendor dashboard — Messages card added
	-[x] Vendor dashboard — Portfolio card added (placeholder photos, ready for Cloudinary)
	-[x] Vendor profile page — About + Contact info strip added (same as vendor dashboard)
	-[x] Vendor types standardized to 5 backend enums everywhere: RESTO_VENUE, CATERER, ENTERTAINMENT, PHOTO_VIDEO, FLORIST_DECOR
	-[x] accounttype.html, browsevendors.html, createevent.html — all updated to correct enums
	-[x] vendorsetup.html — Save Package now closes form + scrolls list into view after saving
	-[x] vendorsetup.html — Publish uses Promise.all so a failed service POST doesn't block menu items
	-[x] DEV section in profile dropdown — admin emails (ADMIN_EMAILS) + test users (test-*@festv.app) see "Planner" + "Database" links
	-[x] Backend admin gate extended — isDevAccess() helper, GET /api/v1/auth/dev-access endpoint, requireAdminEmail now allows test users for the DEV pages
	-[x] planner.html ported from caterease/Planner.tsx — Monte Carlo simulator with parameter sliders, fan charts (users / revenue+costs / profit), summary cards, mobile-responsive (Chart.js via CDN)
	-[x] database.html ported from caterease/EventDashboard.tsx — Schema tab (interactive ERD with 24 nodes + clickable relationship highlighting) + Event Feed tab (filter by model, live refresh every 15s, stats cards)
	-[x] Provider Graph tab on database.html — planners left column (all CLIENT users), vendors right column grouped by type in dotted boxes, color-coded connection lines (solid green = confirmed booking, dashed gold = pending quote). Click any node to highlight connections + open detail panel with stats. Vendor detail: Services sub-graph (service cards fanning from vendor node) + History sub-graph (bookings and quote interactions). Planner detail: History only (event requests with status + vendor). Refresh button. Uses /admin/users + /admin/providers + /admin/event-requests.
	-[ ] full database.html port — still missing: Client flow graph tab, Settings tab (watched models toggle, env vars table)
	-[ ] full planner.html port — still missing: Growth Strategy tab (profit-first vs growth-first vs hybrid), Cost Model tab (stacked bar + tier cards), Architecture tab, Roadmap timeline tab. Monte Carlo is the core tool; other tabs are reference material
	-[x] Vendor setup Step 2 (publish) — 400 error on POST /api/v1/providers/profile/me fixed: ProviderProfile schema migration (tagline, websiteUrl, instagramHandle, yearsInBusiness, languages, travelOutsideRegion, serviceRadius, minimumBudget, maximumBudget) applied to caterease-db via 20260428_apply_profile_columns; confirmed live on festv.org
	-[x] runStartupMigrations safe enum check — replaced unsafe ::regtype cast with pg_type JOIN; added IF NOT EXISTS to ALTER TYPE
	-[x] 20260423_z_ensure_notification_type migration — ensures NotificationType enum exists before 20260424 ALTER TYPE runs; fixes "type notificationtype does not exist" error on fresh DBs
	-[x] /audit slash command — production health check: DB columns, stuck migrations, NotificationType enum, 4 API endpoints, migration drift, env var presence (Claude Code CLI only)
	-[x] /start, /end-session, /debug slash commands — session workflow commands (Claude Code CLI only)
	-[x] Event model added to backend — EventStatus enum, Event table, optional eventId FK on EventRequest (SET NULL), createEvent/getMyEvents/getEventById/updateEvent controllers, /events routes mounted (commit 0284866)
	-[x] Event planning flow built in React — CreateEvent page (/events/new), EventDetail page (/events/:id), ClientDashboard My Events section, BrowseProviders eventId context banner, ProviderProfile eventId passthrough to event-requests, Landing CTAs updated (commit f593995)
	-[x] Landing.tsx Framer Motion animations strengthened — hero y:40/0.8s, sections whileInView y:40/0.7s, amount:0.15, stagger 0.1 per card (commit 9378546)
	-[x] Framer Motion animations confirmed working in production — root cause was AnimatePresence initial={false} in Layout.tsx killing all child motion components; fixed + framer-motion downgraded from v12 to v10 (v12 WAAPI bug skips initial state)
	-[x] 4 test vendor packages created on production (festv.org) — JJ Tavern (RESTO_VENUE), Lens & Light Studio (PHOTO_VIDEO), Montreal Beats DJ (ENTERTAINMENT), Florals by Sophie (FLORIST_DECOR), each with 2–3 packages
	-[x] 4 test vendor profiles verified (verificationStatus=VERIFIED) via admin API — all 4 appear in /providers search
	-[x] Test-account picker on signin.html — 5 dev accounts (🎉 planner, 📷 photographer, 🍽️ caterer, 🍸 bartender, 🎧 DJ), shared password Test1234!, autofills email + password on click
	-[x] Backend seeder seedTestAccounts.ts — idempotent, refreshes password + ACTIVE status on every run
	-[x] POST /api/v1/auth/seed-test-accounts endpoint — gated by ENABLE_TEST_ACCOUNTS=true; returns 404 in prod
	-[x] prisma/seed.ts entry point with NODE_ENV=production safeguard (npm run prisma:seed)
	-[x] signin.html demo-hint block + JS that calls seed endpoint on load; hides cleanly when backend flag is off
	-[x] ENABLE_TEST_ACCOUNTS=true set on Render dev backend; picker live at https://festv-joey.onrender.com/signin.html
	-[x] React TestAccountsPicker.tsx + Login.tsx wiring kept in sync for future React frontend deploy (currently dormant)
	-[x] Render auto-deploy fixed — Build Filters set to frontend/** + backend/** so frontend-only commits trigger redeploy
	-[x] Legacy HTML/JS files archived — moved from backend/public/ to backend/legacy/ (April 2026)
	-[x] Footer links corrected — all links point to real React routes
	-[x] EventRequestDetail page built — request summary, vendor card, quotes list, cancel button; CAD currency
	-[x] Auto-quote on standard requests — createEventRequest now immediately creates Quote (SENT, isAutoGenerated, 7-day expiry) and moves request to QUOTE_SENT; client notified in-app + email; out-of-parameters stays PENDING


## Decisions log
	- Model: using claude-haiku-4-5 (new Anthropic accounts only have Claude 4 access in 2026). Upgrade to sonnet when tier allows.
	- Favorites: saves to both localStorage (event planning flow) and API (cross-device). Both in sync.
	- Browse vendors: API-only, no static fallback. If DB is empty, shows empty state.


## Known risks / open questions
	- Cloudinary is live for logo/banner/package images. Portfolio images still use avatarUrl from DB or Unsplash fallbacks — wire portfolio uploads next
	- Stripe keys added to Render — end-to-end deposit payment not yet tested with real cards
	- Messaging frontend not built — messageController + routes are live but there is no UI
	- CORS_ORIGIN env var must be set on Render or API calls from festv.org fail (allowed set falls back to localhost only)

## Deployment gotchas (hard-won)
	- CORS must be scoped to /api only — global CORS returns 500 for JS/CSS asset requests → blank page
	- Render build command must NOT end with npm run build — triggers second frontend build with emptyOutDir:true that wipes react-dist
	- framer-motion must stay at v10 — v12 WAAPI bug skips initial state on mount
	- AnimatePresence initial={false} kills ALL descendant animations — never use it
	- Render Build Filters must include frontend/** or frontend-only commits don't trigger a deploy
	- react-dist is gitignored — never commit build artifacts; Render generates on every deploy
